iter	Passed	Remaining
558	273	215
559	274	215
560	274	214
561	274	214
562	275	213
563	275	213
564	276	212
565	276	212
566	277	211
567	277	211
568	278	210
569	278	209
570	278	209
571	278	208
572	279	208
573	279	207
574	279	206
575	280	206
576	280	205
577	280	205
578	281	204
579	281	203
580	281	203
581	282	202
582	282	202
583	283	201
584	283	201
585	283	200
586	284	200
587	284	199
588	285	198
589	285	198
590	285	197
591	286	197
592	287	197
593	287	196
594	287	195
595	288	195
596	288	194
597	289	194
598	289	193
599	289	193
600	290	192
601	290	192
602	291	191
603	291	191
604	291	190
605	292	190
606	292	189
607	293	188
608	293	188
609	293	187
610	294	187
611	294	186
612	294	186
613	295	185
614	295	185
615	296	184
616	296	184
617	297	183
618	297	183
619	297	182
620	298	181
621	298	181
622	299	181
623	299	180
624	300	180
625	300	179
626	300	178
627	301	178
628	301	177
629	302	177
630	302	176
631	302	176
632	303	175
633	303	175
634	304	174
635	304	174
636	304	173
637	305	173
638	305	172
639	305	172
640	306	171
641	306	171
642	307	170
643	307	170
644	307	169
645	308	168
646	308	168
647	309	167
648	309	167
649	309	166
650	310	166
651	310	165
652	311	165
653	311	164
654	311	164
655	312	163
656	312	163
657	312	162
658	313	162
659	313	161
660	314	161
661	314	160
662	315	160
663	315	159
664	315	159
665	316	158
666	316	158
667	317	157
668	317	157
669	318	156
670	318	156
671	318	155
672	319	155
673	319	154
674	319	153
675	320	153
676	320	152
677	320	152
678	321	151
679	321	151
680	322	150
681	322	150
682	323	150
683	323	149
684	323	148
685	324	148
686	324	147
687	325	147
688	325	146
689	325	146
690	326	145
691	326	145
692	326	144
693	327	144
694	327	143
695	327	143
696	328	142
697	329	142
698	329	141
699	329	141
700	330	140
701	330	140
702	331	140
703	332	139
704	332	139
705	333	138
706	333	138
707	333	137
708	334	137
709	334	136
710	334	136
711	335	135
712	335	135
713	336	134
714	336	134
715	336	133
716	337	133
717	337	132
718	337	132
719	338	131
720	338	131
721	338	130
722	339	130
723	339	129
724	340	129
725	340	128
726	340	127
727	341	127
728	341	126
729	341	126
730	341	125
731	342	125
732	342	124
733	343	124
734	343	123
735	343	123
736	344	122
737	344	122
738	344	121
739	345	121
740	345	120
741	345	120
742	346	119
743	346	119
744	347	118
745	347	118
746	348	117
747	348	117
748	348	116
749	349	116
750	349	115
751	349	115
752	350	114
753	350	114
754	351	114
755	351	113
756	352	113
757	352	112
758	353	112
759	354	111
760	354	111
761	354	110
762	355	110
763	355	109
764	355	109
765	356	108
766	356	108
767	356	107
768	356	107
769	357	106
770	357	106
771	357	105
772	358	105
773	358	104
774	358	104
775	359	103
776	359	103
777	359	102
778	360	102
779	360	101
780	362	101
781	362	101
782	362	100
783	363	100
784	365	100
785	365	99
786	366	99
787	366	98
788	366	98
789	367	97
790	367	97
791	367	96
792	368	96
793	368	95
794	368	95
795	369	94
796	370	94
797	370	93
798	370	93
799	371	92
800	371	92
801	371	91
802	372	91
803	372	90
804	372	90
805	373	89
806	373	89
807	373	88
808	374	88
809	374	87
810	374	87
811	375	86
812	375	86
813	375	85
814	376	85
815	376	84
816	376	84
817	377	83
818	377	83
819	377	82
820	378	82
821	378	81
822	378	81
823	379	80
824	379	80
825	379	79
826	380	79
827	380	79
828	380	78
829	381	78
830	381	77
831	381	77
832	382	76
833	382	76
834	382	75
835	382	75
836	383	74
837	383	74
838	383	73
839	384	73
840	384	72
841	384	72
842	385	71
843	385	71
844	385	70
845	386	70
846	386	69
847	386	69
848	386	68
849	387	68
850	387	67
851	387	67
852	388	66
853	388	66
854	388	65
855	389	65
856	389	64
857	389	64
858	390	64
859	390	63
860	390	63
861	390	62
862	391	62
863	391	61
864	391	61
865	392	60
866	392	60
867	392	59
868	393	59
869	393	58
870	394	58
871	394	57
872	394	57
873	395	56
874	395	56
875	395	56
876	396	55
877	396	55
878	397	54
879	397	54
880	397	53
881	398	53
882	398	52
883	399	52
884	399	51
885	399	51
886	400	50
887	400	50
888	400	50
889	401	49
890	401	49
891	401	48
892	402	48
893	402	47
894	403	47
895	403	46
896	403	46
897	404	45
898	404	45
899	404	44
900	405	44
901	405	44
902	405	43
903	406	43
904	406	42
905	406	42
906	407	41
907	407	41
908	408	40
909	408	40
910	408	39
911	409	39
912	409	39
913	409	38
914	410	38
915	410	37
916	411	37
917	411	36
918	411	36
919	412	35
920	412	35
921	412	34
922	413	34
923	413	34
924	414	33
925	414	33
926	414	32
927	415	32
928	415	31
929	415	31
930	416	30
931	416	30
932	416	29
933	417	29
934	417	29
935	418	28
936	418	28
937	418	27
938	419	27
939	419	26
940	419	26
941	420	25
942	420	25
943	420	24
944	421	24
945	421	24
946	422	23
947	422	23
948	422	22
949	423	22
950	423	21
951	423	21
952	423	20
953	424	20
954	424	20
955	424	19
956	425	19
957	425	18
958	425	18
959	425	17
960	426	17
961	426	16
962	426	16
963	427	15
964	427	15
965	428	15
966	428	14
967	428	14
968	429	13
969	429	13
970	429	12
971	430	12
972	430	11
973	430	11
974	431	11
975	431	10
976	431	10
977	431	9
978	432	9
979	432	8
980	432	8
981	433	7
982	433	7
983	433	7
984	434	6
985	434	6
986	434	5
987	435	5
988	435	4
989	435	4
990	436	3
991	436	3
992	436	3
993	436	2
994	437	2
995	438	1
996	438	1
997	438	0
998	439	0
999	439	0
